"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\asset.c4dnodes","0.08"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shuffleindexes\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\asset.c4dnodes","0.25"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_en-US.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_ko-KR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.slice\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\asset.c4dnodes","3.61"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.conversion.hextocolor\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\asset.c4dnodes","0.52"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_en-US.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_ko-KR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trefoil\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\asset.c4dnodes","0.59"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_en-US.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_ko-KR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.distribution.trigonometry\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\asset.c4dnodes","0.22"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\net.maxon.asset.previewimageurl.meta.svg","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.effector.bend\1\net.maxon.asset.versiontag.version","0"
